pH,organic_carbon,sand_percent,silt_percent,clay_percent,N_available,P_available,K_available,S_available,Zn_available,Fe_available,soil_health_status,data_source,plot_id,latitude,longitude,district,collection_date,N_recommendation_kg_ha,P_recommendation_kg_ha,K_recommendation_kg_ha
7.429900226339412,0.6780516994491786,45.21681258034176,24.511022200381007,20.357742241818546,170.24008764372343,19.12784083833524,323.02241479944985,9.743318770475607,1.0569778831790313,3.5287160033602203,Medium,Punjab_Research_Model_Northern,PB_001,31.961464826625406,75.48431496086756,Gurdaspur,2025-09-01,130,45,25
6.954260742093582,0.6926132020432724,64.20816373847458,26.210644041462643,10.194457477530799,137.97563071061694,17.69398700058982,243.61894444284837,3.0423378006573003,0.5304665554253424,3.228286189327032,Good,Punjab_Research_Model_Central,PB_002,31.21121798229296,75.42883532770341,Kapurthala,2025-09-01,160,45,25
7.386126381021193,0.823737524564498,56.42314488164796,25.450636070060867,12.475195113492902,154.56437273667086,16.90355556200425,296.00330106121186,8.759233617953686,0.7143488670810058,5.19380836492793,Good,Punjab_Research_Model_Central,PB_003,31.311806849715303,75.4366757849949,Jalandhar,2025-09-01,130,45,25
8.382090393215666,0.36635543259200104,55.04257873714575,22.90570278010314,11.654699875789007,127.41971254571801,11.409884409317346,191.28909052914662,1.8083019476259565,0.820352999911534,2.0001619627012337,Poor,Punjab_Research_Model_Southern,PB_004,30.57788192232611,76.49911520937293,Patiala,2025-09-01,160,45,25
8.191166686998862,0.5727779910214064,73.82345032455925,32.24167131862747,23.597770188622462,107.62836532919249,10.668656187627807,172.29461508756296,5.7872770943213725,0.17019892374800583,2.7121812181880216,Poor,Punjab_Research_Model_Southern,PB_005,30.715974771832357,76.69407252475145,Mohali,2025-09-01,160,65,25
8.131290878489102,0.36748312057138727,51.09719563227151,21.263646299291008,10.389882658128773,48.90920176068896,0.8934268519086057,94.19373307182502,0.46436829044953587,0.5661107856041262,5.1286599378837625,Poor,Punjab_Research_Model_Southern,PB_006,30.616868279896472,76.63922452892328,Mohali,2025-09-01,160,65,45
7.909473930109202,0.5729898110416369,61.61469696792002,29.42392344880988,10.260573397181668,107.34925342647666,12.429654526551175,194.5702287490459,4.034862525816671,0.4584865679770453,1.785775520309125,Poor,Punjab_Research_Model_Southern,PB_007,30.560356718051903,76.61480724514219,Patiala,2025-09-01,160,45,25
7.67357716116803,0.7603182490592522,52.92004650507603,28.004458170474013,14.958495663375924,161.90032899302554,3.228883200682395,194.16019098333805,0.08404505655158889,0.38119706705481177,2.9000507918715437,Poor,Punjab_Research_Model_Southern,PB_008,30.082262325123047,76.29965687061386,Patiala,2025-09-01,130,65,25
7.19334013431867,0.5927978283198968,61.343079544104455,27.26914148268983,16.45517951594196,137.18728702816887,9.319319985779366,176.7522405261005,2.2768303003424517,0.5213473700134851,5.380505288903223,Good,Punjab_Research_Model_Central,PB_009,31.246227388467265,75.55837867473429,Jalandhar,2025-09-01,160,65,25
7.77433403993637,0.2916480729046686,74.5416838606212,32.88843669918772,15.187333201074507,83.28285051247622,3.631624414377674,150.94492587978232,4.224458874187141,0.3338754068353566,1.4563881496510924,Poor,Punjab_Research_Model_Southern,PB_010,30.105498429743886,74.62505690158856,Bathinda,2025-09-01,160,65,25
